Date,market_ret
2010-01-04,0.0
2010-01-05,0.007916031445393521
2010-01-06,0.0034532599547926514
2010-01-07,0.00456973090383738
2010-01-08,0.0049725429668659215
2010-01-11,-0.0005378328999693968
2010-01-12,-0.01390498957251107
2010-01-13,0.010284906564146528
2010-01-14,0.001533560553645882
2010-01-15,-0.012559776586283272
2010-01-19,0.012504813959073638
2010-01-20,-0.011391707466949851
2010-01-21,-0.020449285083821923
2010-01-22,-0.026043103897832
2010-01-25,0.004787316993697212
2010-01-26,-0.004920797459841232
2010-01-27,0.005338402088928141
2010-01-28,-0.013379491692743595
2010-01-29,-0.01526404307837495
2010-02-01,0.01983212397046115
2010-02-02,0.012745177482112726
2010-02-03,-0.004200753401322961
2010-02-04,-0.03598939341738024
2010-02-05,0.0065413061833882475
2010-02-08,-0.009375685428104538
2010-02-09,0.015325797031285183
2010-02-10,-0.0015673660656525038
2010-02-11,0.014886403196124913
2010-02-12,-0.0012390838828793824
2010-02-16,0.020122897909642282
2010-02-17,0.00396769093721656
2010-02-18,0.006073200105265816
2010-02-19,0.0021164999136115675
2010-02-22,-0.0013915500610238575
2010-02-23,-0.01591455396473831
2010-02-24,0.009637925468702296
2010-02-25,0.0003456994278352719
2010-02-26,0.003018556257058754
2010-03-01,0.013109692259109304
2010-03-02,0.004188911918813124
2010-03-03,0.0016833511035000226
2010-03-04,0.0031402014700018586
2010-03-05,0.016330828292479706
2010-03-08,0.0009789239148679189
2010-03-09,0.0009664925516528427
2010-03-10,0.007081773648398829
2010-03-11,0.0037303238360202632
2010-03-12,0.00121136092463368
2010-03-15,-0.0026898742361804286
2010-03-16,0.010009444331279364
2010-03-17,0.0049489351400734405
2010-03-18,-0.003178716890817028
2010-03-19,-0.00841140083607486
2010-03-22,0.007500676047959904
2010-03-23,0.008461067631879935
2010-03-24,-0.00499548263782915
2010-03-25,-0.00441426841921918
2010-03-26,0.004167134992544702
2010-03-29,0.007910095973808227
2010-03-30,-6.0998320353616465e-05
2010-03-31,-0.0027080847031353402
2010-04-01,0.007754480197735438
2010-04-05,0.0116133561339775
2010-04-06,0.002553500305087509
2010-04-07,-0.004528890725982648
2010-04-08,0.0034845731599593118
2010-04-09,0.005612715547131576
2010-04-12,0.0024941925214334907
2010-04-13,-0.00014139056393800616
2010-04-14,0.013624678964701159
2010-04-15,0.0008158625575770689
2010-04-16,-0.020110244410280923
2010-04-19,0.0006992589825813946
2010-04-20,0.010141778892844497
2010-04-21,-0.00047473795204660147
2010-04-22,0.00595662573655906
2010-04-23,0.00810370048223789
2010-04-26,-0.0038728746129557227
2010-04-27,-0.026920870317600792
2010-04-28,0.007666459698890717
2010-04-29,0.012809013561647578
2010-04-30,-0.02079696472799019
2010-05-03,0.013106561621487673
2010-05-04,-0.02794154388369108
2010-05-05,-0.007828921224964055
2010-05-06,-0.034265530205013106
2010-05-07,-0.017231024916590374
2010-05-10,0.04858356412304354
2010-05-11,-0.003717669773115227
2010-05-12,0.017691140420069976
2010-05-13,-0.01263458134013206
2010-05-14,-0.021127856776439916
2010-05-17,-0.002250023648227501
2010-05-18,-0.01632975744554115
2010-05-19,-0.006048881718053632
2010-05-20,-0.042218077140823373
2010-05-21,0.01969556830490831
2010-05-24,-0.01428539598814324
2010-05-25,0.004302893877002359
2010-05-26,-0.003985333217963023
2010-05-27,0.03895950250335269
2010-05-28,-0.013555898338759483
2010-06-01,-0.022571807378984503
2010-06-02,0.029764638691356697
2010-06-03,0.004775324571603759
2010-06-04,-0.036372288043435654
2010-06-07,-0.018504004992050318
2010-06-08,0.009854197541542854
2010-06-09,-0.006987381164288252
2010-06-10,0.03319979008938294
2010-06-11,0.0077708894982027555
2010-06-14,-0.001885538836873503
2010-06-15,0.02754487947811207
2010-06-16,-0.00019444030454981458
2010-06-17,0.00044080286075914263
2010-06-18,0.002444252078414341
2010-06-21,-0.004513376603093021
2010-06-22,-0.017805669065500747
2010-06-23,-0.0020252361262387687
2010-06-24,-0.019792005821041275
2010-06-25,0.005729299421902284
2010-06-28,-0.005969577996720674
2010-06-29,-0.03833397967558926
2010-06-30,-0.011001902191180675
2010-07-01,-0.0029328687758662904
2010-07-02,-0.006125744573838301
2010-07-06,0.004289909973696626
2010-07-07,0.037234713243067034
2010-07-08,0.008694215843322764
2010-07-09,0.010673595115528761
2010-07-12,-0.0010139705555657756
2010-07-13,0.016142108942065463
2010-07-14,0.00037087783022355823
2010-07-15,0.0010322127010738325
2010-07-16,-0.031074572898244984
2010-07-19,0.00428385000564725
2010-07-20,0.016285188514553732
2010-07-21,-0.012404580693600346
2010-07-22,0.024008176450797933
2010-07-23,0.010115672719517273
2010-07-26,0.010712367028644849
2010-07-27,-0.004233706976818506
2010-07-28,-0.007423835637216969
2010-07-29,-0.0027297688650356512
2010-07-30,0.0006727020206696389
2010-08-02,0.023361801273295995
2010-08-03,-0.005590204065300363
2010-08-04,0.00967029250684944
2010-08-05,-0.0014613447743806848
2010-08-06,-0.0038257055530116603
2010-08-09,0.006798354485089128
2010-08-10,-0.008634870942393293
2010-08-11,-0.030499781678703704
2010-08-12,-0.004177275944176322
2010-08-13,-0.004913308933111456
2010-08-16,0.0004425423690421474
2010-08-17,0.015172163104406755
2010-08-18,0.0031055859454919583
2010-08-19,-0.01689417014459136
2010-08-20,-0.0035148474352236837
2010-08-23,-0.006757536912460919
2010-08-24,-0.017953310120681795
2010-08-25,0.004790503461004318
2010-08-26,-0.008926662396534217
2010-08-27,0.018533289967760023
2010-08-30,-0.015063650103032948
2010-08-31,-0.0015194443068163182
2010-09-01,0.03232161569734302
2010-09-02,0.011567053294041101
2010-09-03,0.015059299969834062
2010-09-07,-0.01148100581580489
2010-09-08,0.00819107066781766
2010-09-09,0.003234499764906704
2010-09-10,0.004144443388286476
2010-09-13,0.014347287928575881
2010-09-14,0.00074042797208731
2010-09-15,0.0030227380591119142
2010-09-16,0.0016781208119675134
2010-09-17,2.8816597749743313e-06
2010-09-20,0.015276341368390187
2010-09-21,-0.0023660944012439756
2010-09-22,-0.0041890749731024295
2010-09-23,-0.0066448016995182164
2010-09-24,0.022879456566272112
2010-09-27,-0.0047185428195725115
2010-09-28,0.004630719099211908
2010-09-29,-0.0004719103441299822
2010-09-30,-0.004293017438349513
2010-10-01,0.0036003863453650123
2010-10-04,-0.00899335497414756
2010-10-05,0.022236759865561524
2010-10-06,-0.003427424175937385
2010-10-07,-0.000949885118179488
2010-10-08,0.010300472653622252
2010-10-11,0.00097525739538905
2010-10-12,0.005575674680559738
2010-10-13,0.007149294131776341
2010-10-14,-0.004803707311698983
2010-10-15,0.003908941787080542
2010-10-18,0.0050190067963358734
2010-10-19,-0.018497153857170448
2010-10-20,0.011346847021825868
2010-10-21,0.0006326693532570548
2010-10-22,0.0035759201026358714
2010-10-25,0.0037678324107312863
2010-10-26,0.0018701315581576693
2010-10-27,0.0006147423291859199
2010-10-28,0.0009352432572447365
2010-10-29,0.001216769171478503
2010-11-01,0.0008197329106989304
2010-11-02,0.008963065634449503
2010-11-03,0.005158552252539478
2010-11-04,0.021168980140685124
2010-11-05,0.004733131701943991
2010-11-08,0.0015898687337326822
2010-11-09,-0.00832838994499428
2010-11-10,0.006606151124072779
2010-11-11,-0.0033462407965407005
2010-11-12,-0.014960991292793848
2010-11-15,-0.00250694604997969
2010-11-16,-0.016960180220733926
2010-11-17,0.0006392436516160754
2010-11-18,0.016877801162043595
2010-11-19,0.0053367127472937325
2010-11-22,0.0023589152909722633
2010-11-23,-0.014829687544293362
2010-11-24,0.017236110361331956
2010-11-26,-0.00749896311282875
2010-11-29,0.0008175142278723503
2010-11-30,-0.0062213860570111594
2010-12-01,0.022072608371219635
2010-12-02,0.013169665486477517
2010-12-03,0.004388455670239159
2010-12-06,0.0013156251952270964
2010-12-07,-0.0018737463480194506
2010-12-08,0.0033406260871497603
2010-12-09,0.004783154867160225
2010-12-10,0.0060877472532313934
2010-12-13,-0.00202863027221683
2010-12-14,-0.0021450586707652103
2010-12-15,-0.005924467734223362
2010-12-16,0.0074290557835544275
2010-12-17,0.0021388538899742566
2010-12-20,0.0034670120630394797
2010-12-21,0.00816285023740726
2010-12-22,0.002033596400131119
2010-12-23,-0.0016759367609146592
2010-12-27,0.0001549795626764673
2010-12-28,0.0003672799056436979
2010-12-29,0.0024970863628954675
2010-12-30,-0.0010453407894017981
2010-12-31,0.0003139805357327233
2011-01-03,0.012879522854109473
2011-01-04,-0.0018699436472421162
2011-01-05,0.007290441721040308
2011-01-06,-0.0016570777039111833
2011-01-07,-0.00012755206276870943
2011-01-10,0.0012110176234052675
2011-01-11,0.004671619014819864
2011-01-12,0.009060781810197349
2011-01-13,-0.0026051523659225573
2011-01-14,0.00755028316214102
2011-01-18,0.0018683308897582793
2011-01-19,-0.015325329909393802
2011-01-20,-0.004510211514614213
2011-01-21,-0.0010438756691638323
2011-01-24,0.006633939310371087
2011-01-25,-0.0014689078969375158
2011-01-26,0.009187169380499629
2011-01-27,0.00451363716549962
2011-01-28,-0.018531069515134436
2011-01-31,0.007711471080888957
2011-02-01,0.018718402641605545
2011-02-02,-0.001329431395848679
2011-02-03,0.00516931018339624
2011-02-04,0.002578811031531112
2011-02-07,0.006476015263092161
2011-02-08,0.005382645051957815
2011-02-09,-0.003487582670296568
2011-02-10,0.0019624719343393064
2011-02-11,0.00687831691970677
2011-02-14,0.005594388720593689
2011-02-15,-0.0040578362583294
2011-02-16,0.0076705546155803345
2011-02-17,0.003502319930789119
2011-02-18,-0.0018350452583540309
2011-02-22,-0.02602554454528122
2011-02-23,-0.006996370098016555
2011-02-24,0.0005076408234406419
2011-02-25,0.014067425871307873
2011-02-28,0.003771009479320449
2011-03-01,-0.016967844655309365
2011-03-02,0.0027505417198710985
2011-03-03,0.017198911512028552
2011-03-04,-0.005917740279871501
2011-03-07,-0.011721351304397304
2011-03-08,0.0069047016745483625
2011-03-09,-0.005217361944224792
2011-03-10,-0.020203939968443413
2011-03-11,0.009730318407782726
2011-03-14,-0.005410488116348002
2011-03-15,-0.009590917843220812
2011-03-16,-0.018983443456926593
2011-03-17,0.012480364530384043
2011-03-18,0.002010897010048752
2011-03-21,0.017313459781776255
2011-03-22,-0.003609514639965818
2011-03-23,0.005553911891438594
2011-03-24,0.012106571740452092
2011-03-25,0.003126352266484413
2011-03-28,-0.0037881307398951896
2011-03-29,0.008447166578973346
2011-03-30,0.007317113309232506
2011-03-31,-0.002043102662377403
2011-04-01,0.003557842136805275
2011-04-04,0.0009933112584354954
2011-04-05,0.0019052574166696734
2011-04-06,0.0006454277302506726
2011-04-07,-0.0015494025581906914
2011-04-08,-0.004191508615651439
2011-04-11,-0.006229459964797039
2011-04-12,-0.009205917837960915
2011-04-13,0.003480908595254107
2011-04-14,-0.0010134215423381733
2011-04-15,0.001164856921458721
2011-04-18,-0.010211842346598958
2011-04-19,0.007221299630771554
2011-04-20,0.016001507349086397
2011-04-21,0.007287586533357645
2011-04-25,-0.0012051894675932499
2011-04-26,0.00556472028471338
2011-04-27,0.00611273646811674
2011-04-28,0.0007024542842546265
2011-04-29,0.0030536313092656246
2011-05-02,-0.0041271206423117756
2011-05-03,-0.007565723206205927
2011-05-04,-0.007410425750040503
2011-05-05,-0.00790260399087201
2011-05-06,0.004358041279569607
2011-05-09,0.004384182823302627
2011-05-10,0.0072899903190474695
2011-05-11,-0.012886133826027523
2011-05-12,0.0032207146730247023
2011-05-13,-0.009986436018325454
2011-05-16,-0.009355500701396837
2011-05-17,0.00044332857130729286
2011-05-18,0.011680996270690771
2011-05-19,0.0015682151248688995
2011-05-20,-0.007164752389376184
2011-05-23,-0.012988000378244286
2011-05-24,-1.4315963015053976e-05
2011-05-25,0.006694159806627196
2011-05-26,0.005699135236898971
2011-05-27,0.006267034599727276
2011-05-31,0.010636539566860786
2011-06-01,-0.02468997438216567
2011-06-02,0.0007730108349455225
2011-06-03,-0.011062061335431618
2011-06-06,-0.015048458440129593
2011-06-07,-0.0011537364729360827
2011-06-08,-0.009538568199740607
2011-06-09,0.008034860836853536
2011-06-10,-0.014744154874828412
2011-06-13,-0.002908709524353416
2011-06-14,0.015748895963598856
2011-06-15,-0.018778633035084206
2011-06-16,-0.0038700608581210562
2011-06-17,-0.0009223474221534392
2011-06-20,0.003978395599818729
2011-06-21,0.022380521592225814
2011-06-22,-0.006471456471229663
2011-06-23,0.0025651817993544933
2011-06-24,-0.014005259732885925
2011-06-27,0.010035580407588203
2011-06-28,0.015858606107949213
2011-06-29,0.009636536334397722
2011-06-30,0.010811453042857716
2011-07-01,0.015374098957087393
2011-07-05,0.0024694468844844637
2011-07-06,-0.0005147083614833223
2011-07-07,0.013033496318684562
2011-07-08,-0.0065843783301260716
2011-07-11,-0.022658566832275486
2011-07-12,-0.004790223335144019
2011-07-13,0.006756544010596901
2011-07-14,-0.009266030674759534
2011-07-15,0.008938363132186206
2011-07-18,-0.008195886381699066
2011-07-19,0.017748971518966306
2011-07-20,-0.0004181340032138453
2011-07-21,0.010691799976655422
2011-07-22,0.004765201711312097
2011-07-25,-0.005578112341574011
2011-07-26,-0.0028262426809331858
2011-07-27,-0.02458607114242836
2011-07-28,-0.0030264289640554126
2011-07-29,-0.006093500088724686
2011-08-01,-0.003166054314820618
2011-08-02,-0.028661375853285077
2011-08-03,0.006344230379154876
2011-08-04,-0.057198386463014915
2011-08-05,-0.006178730749517512
2011-08-08,-0.07496354267980725
2011-08-09,0.05564034506826945
2011-08-10,-0.04069951341113825
2011-08-11,0.050388960786887024
2011-08-12,0.00661688894263757
2011-08-15,0.023649207778718262
2011-08-16,-0.014742397275796015
2011-08-17,-0.002838954519720362
2011-08-18,-0.052323165118602424
2011-08-19,-0.019004183689239753
2011-08-22,-0.0015548670486076597
2011-08-23,0.03864730504854164
2011-08-24,0.01384287685241599
2011-08-25,-0.013881260200876874
2011-08-26,0.021109634326641223
2011-08-29,0.0332062180372306
2011-08-30,0.0047145627065709895
2011-08-31,0.0038615813884911995
2011-09-01,-0.013152690144387564
2011-09-02,-0.028153923777463095
2011-09-06,-0.006855844599046265
2011-09-07,0.03304824975973814
2011-09-08,-0.011316238700838121
2011-09-09,-0.02745713056778815
2011-09-12,0.006886198178693981
2011-09-13,0.011680313177289806
2011-09-14,0.013417484906785229
2011-09-15,0.015083876287359129
2011-09-16,0.00258969104376124
2011-09-19,-0.010153731461086689
2011-09-20,-0.008415302136590452
2011-09-21,-0.031202080731680876
2011-09-22,-0.03939955818855114
2011-09-23,0.007201222578361876
2011-09-26,0.023761727421045636
2011-09-27,0.010292576561041522
2011-09-28,-0.025927770852251245
2011-09-29,0.0009534863261073105
2011-09-30,-0.02983739961771638
2011-10-03,-0.033767594878351063
2011-10-04,0.027564201755656832
2011-10-05,0.02522339055095868
2011-10-06,0.023497418768938735
2011-10-07,-0.013536449630110062
2011-10-10,0.0378900474215158
2011-10-11,0.0051899838193844245
2011-10-12,0.010285575316129324
2011-10-13,-0.0012056039162272204
2011-10-14,0.020262962386479202
2011-10-17,-0.022272343734565467
2011-10-18,0.02228050322885289
2011-10-19,-0.019805642330718264
2011-10-20,0.004129429432512761
2011-10-21,0.018286470432991857
2011-10-24,0.022123968297823402
2011-10-25,-0.025692559884900375
2011-10-26,0.010417380060006403
2011-10-27,0.04051490843995393
2011-10-28,0.004261357490903189
2011-10-31,-0.028772868306067383
2011-11-01,-0.03037276080571139
2011-11-02,0.018216626569549928
2011-11-03,0.021047965125837644
2011-11-04,-0.004702640773692097
2011-11-07,0.00484211061533353
2011-11-08,0.012194743494786107
2011-11-09,-0.04041742544423042
2011-11-10,0.004210231352450825
2011-11-11,0.021247114070366675
2011-11-14,-0.009652168793270174
2011-11-15,0.006390112912286119
2011-11-16,-0.01738397556623595
2011-11-17,-0.02268350476633641
2011-11-18,-0.0026500983854394126
2011-11-21,-0.02110115800625405
2011-11-22,-0.0044465185476297445
2011-11-23,-0.025703476506940492
2011-11-25,-0.005142613755824622
2011-11-28,0.0346850115659799
2011-11-29,-0.00062724599496009
2011-11-30,0.04778450774669979
2011-12-01,0.00033881923532042707
2011-12-02,0.0009209126499291364
2011-12-05,0.012429954905164384
2011-12-06,-0.0013309410175723266
2011-12-07,0.0014609072029796422
2011-12-08,-0.025082587244299764
2011-12-09,0.01804854885193251
2011-12-12,-0.017949050766776452
2011-12-13,-0.014830213043411027
2011-12-14,-0.016199887222282335
2011-12-15,0.0005510180165575602
2011-12-16,0.004531617262799361
2011-12-19,-0.015965533998561925
2011-12-20,0.03369898482738793
2011-12-21,0.00047174366276504917
2011-12-22,0.012632290245705297
2011-12-23,0.00816318520560624
2011-12-27,-0.0011404886869812157
2011-12-28,-0.01572811010890341
2011-12-29,0.011220992548960891
2011-12-30,-0.0027307448639906297
2012-01-03,0.022033286556184434
2012-01-04,0.0017227915562334245
2012-01-05,0.005217431665341548
2012-01-06,-0.0014302941146274602
2012-01-09,0.003962076148372048
2012-01-10,0.012608960008884007
2012-01-11,0.0025486290223608707
2012-01-12,0.003545120504309132
2012-01-13,-0.0069365820508265705
2012-01-17,0.0026231697092263624
2012-01-18,0.016638665081334627
2012-01-19,0.007338809006207446
2012-01-20,-0.0015107599899299455
2012-01-23,0.0018343150025945875
2012-01-24,0.00013885446410533838
2012-01-25,0.012616237418528872
2012-01-26,-0.005870444436119066
2012-01-27,0.003532454288964668
2012-01-30,-0.0036089258643058073
2012-01-31,-8.628809913562751e-05
2012-02-01,0.010870708432760952
2012-02-02,0.004369409282030361
2012-02-03,0.017341988598164784
2012-02-06,0.0005341265155295382
2012-02-07,0.00040387872829815034
2012-02-08,0.0038464736004364146
2012-02-09,0.002672645617213111
2012-02-10,-0.0085537567413875
2012-02-13,0.007065044082402864
2012-02-14,-0.0013649874378366743
2012-02-15,-0.004679608049128063
2012-02-16,0.013744472912378685
2012-02-17,0.0012037193200631633
2012-02-21,0.0007848198706648747
2012-02-22,-0.004185053513512181
2012-02-23,0.0048048091441811385
2012-02-24,0.0009043487272201648
2012-02-27,0.0012949348503230376
2012-02-28,0.005434906569290962
2012-02-29,-0.006629535782763477
2012-03-01,0.008239846421950343
2012-03-02,-0.004005399991044056
2012-03-05,-0.0095392924699286
2012-03-06,-0.018299044177810603
2012-03-07,0.00947102257223076
2012-03-08,0.012642944968008938
2012-03-09,0.0041028670698424535
2012-03-12,-0.0031282203442614415
2012-03-13,0.021309258079272645
2012-03-14,-0.0022315304359985643
2012-03-15,0.008991546687839202
2012-03-16,0.003397175573765895
2012-03-19,0.004926181914930803
2012-03-20,-0.002864124651052421
2012-03-21,-0.0009404813936562885
2012-03-22,-0.009715864486776868
2012-03-23,0.004323132563621325
2012-03-26,0.013630153086847703
2012-03-27,-0.0037693749877060396
2012-03-28,-0.0067956331493987995
2012-03-29,-0.0024213281843396767
2012-03-30,0.002099698182779359
2012-04-02,0.010046358248352991
2012-04-03,-0.004009562911886056
2012-04-04,-0.013168639565641684
2012-04-05,9.268157467189769e-05
2012-04-09,-0.011003893286764882
2012-04-10,-0.019222269563133026
2012-04-11,0.00808343082927743
2012-04-12,0.017501893979646514
2012-04-13,-0.01573901932875644
2012-04-16,-0.006929114952071869
2012-04-17,0.01954960874488053
2012-04-18,-0.003452829975594818
2012-04-19,-0.007761981613536268
2012-04-20,-0.005691134434755653
2012-04-23,-0.00885823189504592
2012-04-24,-0.000658878266085503
2012-04-25,0.023216485079408912
2012-04-26,0.006525467500658985
2012-04-27,0.0017624803809904842
2012-04-30,-0.00736772981254879
2012-05-01,0.005922638526529508
2012-05-02,-0.0026561116101657383
2012-05-03,-0.012758806846409777
2012-05-04,-0.019813013072204292
2012-05-07,0.0008845014576473606
2012-05-08,-0.007035255124504747
2012-05-09,-0.004146088308349364
2012-05-10,0.00012688803479434635
2012-05-11,-0.005117982971925438
2012-05-14,-0.013348327642008016
2012-05-15,-0.008858708262867368
2012-05-16,-0.007801922245716002
2012-05-17,-0.019436110755502424
2012-05-18,-0.00832669339672317
2012-05-21,0.024477849784225583
2012-05-22,-0.0012182149638193958
2012-05-23,0.007747719509391684
2012-05-24,-0.0026525810294437033
2012-05-25,-0.0012883040892417259
2012-05-29,0.014176398612738896
2012-05-30,-0.015251517862593626
2012-05-31,-0.004342938422034895
2012-06-01,-0.02852213623008345
2012-06-04,-0.0009349144458816589
2012-06-05,0.009500284342484183
2012-06-06,0.02425837371218088
2012-06-07,-0.002871552046889454
2012-06-08,0.009042582444868068
2012-06-11,-0.018082040949496416
2012-06-12,0.013384605064829599
2012-06-13,-0.008905684275972865
2012-06-14,0.008658002608083812
2012-06-15,0.0125091324789033
2012-06-18,0.0034846133404596736
2012-06-19,0.01346835652897447
2012-06-20,-0.000948621765492231
2012-06-21,-0.02674262218363225
2012-06-22,0.008115660347521824
2012-06-25,-0.01938499526364591
2012-06-26,0.005153490396876667
2012-06-27,0.009701676649522616
2012-06-28,-0.00417409471266519
2012-06-29,0.027365557342309926
